Restaurant_Name,Location,Cuisine,Rating,Address,Map
Star kabab - Dhanmondi 2,Dhanmondi,Kebab,4.3/5,"House No, Satmasjid Road, 22 বীর উত্তম এম এ রব সড়ক",https://maps.app.goo.gl/qQza6RjoLCoWi8Gm6
KFC Dhanmondi,Dhanmondi,Fried Chicken,4.1/5,"2, House, Abode Properties, # 12 Rd Number 5",https://maps.app.goo.gl/CZD8GeWnbrTNRDk57
Hakka Dhaka - Dhanmondi,Dhanmondi,Chinese,4.1/5,Ahmed And Kazi Tower Dhanmondi 2,https://maps.app.goo.gl/yXdFDRr8vx8NnLyJA
Hakka Dhaka - Dhanmondi,Dhanmondi,Chinese,4.1/5,"House No. 80, Road No. 8, A Satmasjid Road",https://maps.app.goo.gl/zXzommkzpQvRovoZA
Cheez - Dhanmondi,Dhanmondi,Pizza,4.2/5,"Rangs KB Square, 2nd Floor, 736 Satmasjid Road",https://maps.app.goo.gl/Lv466QAk1PsqfnYD7
Hot Hut - Dhanmondi,Dhanmondi,Italian,4/5,"House No 2/B Road, 12 Mirpur Rd",https://maps.app.goo.gl/MEAXUrnrSRs749TM9
Takeout - Dhanmondi,Dhanmondi,Fast Food,4.2/5,"736, Level - 3 No, Rang,s KB Square, 9/A Satmasjid Road",https://maps.app.goo.gl/xBUqUAe7ZT7vR8RH6
Chaap Ghor - Dhanmondi,Dhanmondi,Kebab,3.8/5,9/A Satmasjid Road,https://maps.app.goo.gl/cBewnhtCCFwseg9a7
Platinum Club Dhanmondi,Dhanmondi,Snacks,3.8/5,"2/A, Zigatola Bus Stand, Satmasjid Road",https://maps.app.goo.gl/qE5LpKEGTsNDy6Ea9
Lailaty,Dhanmondi,Rice Dishes,4.3/5,"Satmasjid Rd, House#54/1, Road#3/A",https://maps.app.goo.gl/JMS3LfMehYCtxGjCA
Bar-B-Q Tonite - Dhanmondi,Dhanmondi,Kebab,4/5,"House No.36, Road No.16 (NEW) , 27(OLD) Dhanmondi R/A",https://maps.app.goo.gl/LjQXdUd25SdunCtR9
TBC Dhanmondi,Dhanmondi,Japanese,4.1/5,"House #1/5, Block#D",https://maps.app.goo.gl/x14qgGk5dEbDZsyH6
Herfy - Dhanmondi,Dhanmondi,Fast Food,4.2/5,"Plot No: 38/2, Road No. 16 (New), 27 (Old), Dhanmondi R/A",https://maps.app.goo.gl/kF1MPiX8DZJfPZQ67
Panaderia - Dhanmondi,Dhanmondi,Chinese,4.1/5,House - 33 Road - 02,https://maps.app.goo.gl/r7beCRKpnYK6BP7C9
Chatime - Dhanmondi,Dhanmondi,Cafe,4.1/5,"4th floor, opposite of, Rd No. 14A",https://maps.app.goo.gl/bJ8y6cSVDsUFjY1N6
Pizzawala - Dhanmondi,Dhanmondi,Pizza,3.6/5,"House - 39/A, Rd No. 8",https://maps.app.goo.gl/ARDQEwzzuVpCt85w5
SLIEEZ,Dhanmondi,Fast Food,4/5,Satmasjid Road,https://maps.app.goo.gl/Zsme5hk2jh82dcew7
Aloush Dhanmondi,Dhanmondi,Fast Food,3.5/5,"RUPAYAN ZR PLAZA, Satmasjid Road Rd No 10A",https://maps.app.goo.gl/GCYc3dU3UhsZctYM6
Madchef - Dhanmondi,Dhanmondi,Fast Food,4.2/5,"Rangs KB Square, 4th Floor, House 49/A Satmasjid Road",https://maps.app.goo.gl/8GhUPf8hFUifM8uL7
Dosa Express - Dhanmondi,Dhanmondi,Indian,4/5,"2nd Floor, 754 Satmasjid Road",https://maps.app.goo.gl/2LU7c3mb4uLCRkuE8
Kacchi Bhai - Dhanmondi,Dhanmondi,Biryani,3.9/5,Dhaka,https://maps.app.goo.gl/1SKqCXCEy2Z2KTAg9
"Euro Hut, Dhanmondi 27",Dhanmondi,Fast Food,4.7/5,"GF No.: 6-7, H No.: 61, R No.: 6/A, Anam Rangs Plaza, Satmasjid Road, Dhanmondi",https://maps.app.goo.gl/HU3YAftWWXvA8Te16
Wasabi Dhanmondi,Dhanmondi,Dumpling,4.1/5,85 West,https://maps.app.goo.gl/pDgFcQer1G3SiEuU8
Chillox- Dhanmondi,Dhanmondi,Burgers,4.1/5,"Level - 3, AMM Center, 56/A Rd 3A",https://maps.app.goo.gl/4x4Pkjc7t3B9ESYe9
Bella Italia - Dhanmondi,Dhanmondi,Italian,4.4/5,"Dhanmondi ADC Empire Plaza, (1st Floor), Plot 91, Road 12/A, Satmasjid Road, Opposite Pizza Hut, Dhanmondi",https://maps.app.goo.gl/QEFnHK1tcGKMCycU9
Pizza Burg - Dhanmondi,Dhanmondi,Pizza,3.9/5,754 Satmasjid Road,https://maps.app.goo.gl/s2NcntYMxuwfXXTFA
Mazeda Cafe And Restaurant,Dhanmondi,Fast Food,3.9/5,"Q929+663, Nizam Shankar Plaza, Sat Masjid Road, Ground Floor, Dhanmondi",https://maps.app.goo.gl/UN8HcdkkFtb7iEPk8
Alfresco-Dhanmondi,Dhanmondi,Fast Food,4/5,"Rangs Nasim Square, H.No 275/D (Old), 46 kha (new), 2nd Floor, Road No 16",https://maps.app.goo.gl/USxqx2maJf36zhru7
Roosters Peri Peri-Dhanmondi,Dhanmondi,Cafe,4.6/5,"Navana GH Heights, 67 Satmasjid Road",https://maps.app.goo.gl/q9NPXpt9cmqqBE6c6
Bhooter Bari Dhanmondi,Dhanmondi,Fast Food,4.1/5,House: 1/5 Road: 7 Block: D,https://maps.app.goo.gl/d1MdYHEnmnEPKV8W7
Rustic Eatery - Dhanmondi,Dhanmondi,Fast Food,3.9/5,"House no, 36 Road No. 9A",https://maps.app.goo.gl/JirGp1jFJB2kqV6B8
Absolute Korean - Dhanmondi,Dhanmondi,Japanese,4/5,"UIU Bhaban, Room# 301, House# 80, 8A Satmasjid Road",https://maps.app.goo.gl/xajGvqgMVQ9Gxmv18
Delhi Darbar - Dhanmondi,Dhanmondi,Indian,3.9/5,"2nd Floor, Plot No.: 67 (New), Navana Gh - Height, Space A2, Sat Masjid Road, Dhanmondi",https://maps.app.goo.gl/cb9rCJJndV4QMZ76A
Aura,Dhanmondi,Fast Food,3.8/5,"Westpoint, Level-1, House 3/A Green Road, R/A",https://maps.app.goo.gl/dGmAT3UGAXsfZsSZ6
Zorba Kafe,Banani,Snacks,4/5,"Zorba Kafe,banani",https://maps.app.goo.gl/18AkBFB32VNfYvYZ7
Indulge - Banani,Banani,Beverage,4.3/5,"Indulge - Banani,banani",https://maps.app.goo.gl/FSoJQRBtMKrMQteN7
Star Kabab - Banani,Banani,Kebab,4.3/5,"Star Kabab - Banani,banani",https://maps.app.goo.gl/BjHNsvceL7uxrfDQ8
WOK Asian Street Food,Banani,Chinese,4.7/5,"WOK Asian Street Food,banani",https://maps.app.goo.gl/5rDaeRvs9LZXLXH86
Lucknow,Banani,Indian,4.3/5,"Lucknow,banani",https://maps.app.goo.gl/wKdSDtd78LXJYv3f7
Tiffinbox,Banani,Snacks,4.1/5,"Tiffinbox,banani",https://maps.app.goo.gl/WdVjwEjn12WTXtpT8
KFC Banani,Banani,Fried Chicken,4.3/5,"KFC Banani,banani",https://maps.app.goo.gl/4aT4TVex7BbxLpps7
Burgwich Town Fusion Cafe - Banani,Banani,Indian,4.5/5,"Burgwich Town Fusion Cafe - Banani,banani",https://maps.app.goo.gl/7SxiHyV9anMPmgjX9
15th Century Coffee & Bakery - Banani,Banani,Bakery,4/5,"15th Century Coffee & Bakery - Banani,banani",https://maps.app.goo.gl/DtdJJDYNFe4yw5mB7
Pizza Hut - Banani,Banani,Pizza,4.3/5,"Pizza Hut - Banani,banani",https://maps.app.goo.gl/vS3HjHbd9miYbVRe9
Chatime - Banani,Banani,Cafe,4.4/5,"Chatime - Banani,banani",https://maps.app.goo.gl/1BUw2Bmh93zh7YjA9
Grand Moharaj - Banani,Banani,Kebab,4.1/5,"Grand Moharaj - Banani,banani",https://maps.app.goo.gl/L6PF1bPv21EpbCKt5
Kalimpong Momo Co - Banani,Banani,Dumpling,4/5,"Kalimpong Momo Co - Banani,banani",https://maps.app.goo.gl/RmhH3aFzFDZbeDqz9
TOUM - Banani,Banani,Middle Eastern,4.4/5,"TOUM - Banani,banani",https://maps.app.goo.gl/1DqmVrpJZVNLbWn36
Delifrance - Banani,Banani,Beverage,4.9/5,"Delifrance - Banani,banani",https://maps.app.goo.gl/3hXGtHvwt1miABjNA
Kathmandu Cafe,Banani,Cafe,4.4/5,"Kathmandu Cafe,banani",https://maps.app.goo.gl/enjq7iyc7hGaPbGB9
North End Coffee Roasters - Banani,Banani,Cafe,4.7/5,"North End Coffee Roasters - Banani,banani",https://maps.app.goo.gl/GKzgcFvhX1GoM9RG7
Durum (Turkish Doner),Banani,Wraps,4.5/5,"Durum (Turkish Doner),banani",https://maps.app.goo.gl/WQkRjy35xpvQUQii6
Aaheli Kabab & Restaurant,Banani,Kebab,4.4/5,"Aaheli Kabab & Restaurant,banani",https://maps.app.goo.gl/mRBHAZxYnz6YmPmg9
Shawarma Damasco - Banani,Banani,Shawarma,2.2/5,"Shawarma Damasco - Banani,banani",https://maps.app.goo.gl/goFcG6Bgg2r4WrPe6
New Cathay,Banani,Thai,4/5,"New Cathay,banani",https://maps.app.goo.gl/mpoGzgyBMc9NTnGR6
Villa Azzur,Banani,Thai,4.8/5,"Villa Azzur,banani",https://maps.app.goo.gl/mN65VveLpFGRQ1jR7
The Bake House - Thai Artisan Bakery,Banani,Cafe,4/5,"The Bake House - Thai Artisan Bakery,banani",https://maps.app.goo.gl/hMpykqgh7zST18x4A
Attin Arabian Restaurant,Banani,Middle Eastern,4.2/5,"Attin Arabian Restaurant,banani",https://maps.app.goo.gl/9ZSevhgbHVU9MErY7
Turkish Bazaar,Banani,Kebab,4.3/5,"Turkish Bazaar,banani",https://maps.app.goo.gl/LN6GTuSoWRbSHiTX7
Ruen Busaba,Banani,Thai,5/5,"Ruen Busaba,banani",https://maps.app.goo.gl/dAMRPw6DZVyHM2iV7
Dumplings Of Fury by Picnic,Banani,Dumpling,4/5,"Dumplings Of Fury by Picnic,banani",https://maps.app.goo.gl/DBcmV5mGmwkD3hCn9
Fat Boy Pies by Picnic,Banani,Pizza,4.1/5,"Fat Boy Pies by Picnic,banani",https://maps.app.goo.gl/Bx2eLZBnV74bGmaz7
Oh My Rolls by Picnic,Banani,Snacks,4/5,"Oh My Rolls by Picnic,banani",https://maps.app.goo.gl/DMqUSAFx6D6wpM437
Cafe Mario's - Banani,Banani,Mexican,3.7/5,"Cafe Mario's - Banani,banani",https://maps.app.goo.gl/nx19VvJ7JHTTzhsT7
G.M.T Catering Services (Wood fired Brick Oven Pizza),Banani,Pizza,4.3/5,"G.M.T Catering Services (Wood fired Brick Oven Pizza),banani",https://maps.app.goo.gl/C2W9d6c1XJ5KhY6D9
Tajine - Nawabi Cuisine,Banani,Curry,4.2/5,"Tajine - Nawabi Cuisine,banani",https://maps.app.goo.gl/q1MVkhkP7GmEaayGA
Kahve Garden Cafe,Banani,Cafe,4.4/5,"Kahve Garden Cafe,banani",https://maps.app.goo.gl/U21vPvm61BtSs629A
Jackson's Fried Chicken - Banani,Banani,Fried Chicken,3/5,"Jackson's Fried Chicken - Banani,banani",https://maps.app.goo.gl/sJja14giiFwSQYs66
House of Tehari,Banani,Biryani,4.4/5,"House of Tehari,banani",https://maps.app.goo.gl/Q9wS4Dkwyya3nQZR6
Cheez - Banani,Banani,Pizza,4.5/5,"Cheez - Banani,banani",https://maps.app.goo.gl/8NzJTXumJ8K9VMEz8
Tarka,Banani,Indian,3.8/5,"Tarka,banani",https://maps.app.goo.gl/UYQZfKxRDhry1srV7
Café Chino,Banani,Snacks,3.6/5,"Café Chino,banani",https://maps.app.goo.gl/gRvEVAgt9oJDtFiG9
Pizza Inn - Banani,Banani,Pizza,4.1/5,"Pizza Inn - Banani,banani",https://maps.app.goo.gl/cXTXZhCeTwPs7f7P8
Pan Tao,Banani,Chinese,4/5,"Pan Tao,banani",https://maps.app.goo.gl/Npo13nM8bCaaX1yz7
Tree House,Banani,Steak,4.5/5,"Tree House,banani",https://maps.app.goo.gl/8J2fJW34xK4shswB8
Fatema's Bonedi Khana,Banani,Curry,3.8/5,"Fatema's Bonedi Khana,banani",https://maps.app.goo.gl/ZMC4i76t5MD2gVRq5
Haze,Banani,Snacks,4.5/5,"Haze,banani",https://maps.app.goo.gl/pQAgygL6naDbaNj29
Juice n' Blues,Banani,Juice Corner,4.4/5,"Juice n' Blues,banani",https://maps.app.goo.gl/CghKaqaGtPqYV5DZ9
Cheong Shing Chinese Restaurant,Banani,Chinese,4.2/5,"Cheong Shing Chinese Restaurant,banani",https://maps.app.goo.gl/ofCH8ttcnrVQcuVg6
Chow-Man,Banani,Chinese,4.8/5,"Chow-Man,banani",https://maps.app.goo.gl/Dpfwurv1bumAi2qe7
Hungry Rooster,Banani,Chicken,3.9/5,"Hungry Rooster,banani",https://maps.app.goo.gl/C9YTDHJK31HUngUQA
Time Out Banani,Banani,Thai,4.3/5,"Time Out Banani,banani",https://maps.app.goo.gl/WCxfYiZaPrt6V5gAA
Shawarma House - Banani,Banani,Shawarma,4.3/5,"Shawarma House - Banani,banani",https://maps.app.goo.gl/aKz8Uet36v1mMxiu6
Afghan Grill Bd,Banani,Kebab,4.5/5,"Afghan Grill Bd,banani",https://maps.app.goo.gl/UEPRas5receNuvLE9
Crimson Cup BD,Banani,Cafe,4.5/5,"Crimson Cup BD,banani",https://maps.app.goo.gl/iVVnUpXKVZjFPtJm7
Dekchi,Banani,Biryani,4.1/5,"Dekchi,banani",https://maps.app.goo.gl/67y3edmLMCyeCE2d6
Dhaba Banani,Banani,Indian,3.9/5,"Dhaba Banani,banani",https://maps.app.goo.gl/aQY5KnFxTqekFk4Y8
VIP Shad Fuchka & Chotpoti,Banani,Chotpoti & Fuchka,4.3/5,"VIP Shad Fuchka & Chotpoti,banani",https://maps.app.goo.gl/Xdo6twebfAS58NW18
Rice & Beyond,Banani,Rice Dishes,4.2/5,"Rice & Beyond,banani",https://maps.app.goo.gl/Mn7HXyo13N7M412V7
Moolicious,Banani,Cafe,4.6/5,"Moolicious,banani",https://maps.app.goo.gl/aGc6z271pidpSoXf8
Chows,Banani,Chinese,4.3/5,"Chows,banani",https://maps.app.goo.gl/EF5Cu9SzFnLvdKqt6
Roosters Peri Peri-Banani,Banani,Snacks,4.3/5,"Roosters Peri Peri-Banani,banani",https://maps.app.goo.gl/EdKrFhUDcoQHYyui9
Tame The Dragon,Banani,Chinese,3.7/5,"Tame The Dragon,banani",https://maps.app.goo.gl/JQF3AnqqQaMsM1UH6
Hakka Dhaka - Banani,Banani,Chinese,4.2/5,"Hakka Dhaka - Banani,banani",https://maps.app.goo.gl/SEG2Ex2YD4FsMWyLA
BBQ Bangladesh - Banani,Banani,Chicken,4.3/5,"BBQ Bangladesh - Banani,banani",https://maps.app.goo.gl/JtCLieztXnPxUvZX9
Emerald Bakery & Cafe,Banani,Cafe,2.6/5,"Emerald Bakery & Cafe,banani",https://maps.app.goo.gl/aLP5gxADcBo5vo3j7
Kebabwala,Banani,Kebab,2.5/5,"Kebabwala,banani",https://maps.app.goo.gl/mXpMHHDymsvCGvQN6
Eden,Banani,Beverage,4.3/5,"Eden,banani",https://maps.app.goo.gl/55k9ianu3zreuNxU9
Soi 71 - Gulshan,Banani,Thai,4.5/5,"Soi 71 - Gulshan,banani",https://maps.app.goo.gl/jUvycVMdWcFpVLWT7
Galito's - Gulshan,Banani,Snacks,4.4/5,"Galito's - Gulshan,banani",https://maps.app.goo.gl/y3jGFs4SSXRQrWaS7
Sultan's Dine - Gulshan,Banani,Biryani,4.2/5,"Sultan's Dine - Gulshan,banani",https://maps.app.goo.gl/a2mZB5ZbFd8w2ARJ7
Kolpokar,Banani,Beverage,4.6/5,"Kolpokar,banani",https://maps.app.goo.gl/dfiNNfcWniyYWJUR6
The Great Kabab Factory - Gulshan,Banani,Kebab,4/5,"The Great Kabab Factory - Gulshan,banani",https://maps.app.goo.gl/DBjYmhnKrANAvMpB6
Kacchi Bhai - Gulshan,Banani,Biryani,4.1/5,"Kacchi Bhai - Gulshan,banani",https://maps.app.goo.gl/mTp2Zww3nygpPYVMA
Dos Locos Mexican Grill,Banani,Mexican,4.1/5,"Dos Locos Mexican Grill,banani",https://maps.app.goo.gl/NKkthtuSBJTxkizx9
Greens & Seeds -  Chef's Table Gulshan,Banani,Healthy,4.2/5,"Greens & Seeds -  Chef's Table Gulshan,banani",https://maps.app.goo.gl/PF3AfwQEmfzJbmjZ8
Tehari Ghor DCC market,Banani,Rice Dishes,3.8/5,"Tehari Ghor DCC market,banani",https://maps.app.goo.gl/EE64iUxYdoPjJVVi7
Chaap - The Pressure,Banani,Kebab,4/5,"Chaap - The Pressure,banani",https://maps.app.goo.gl/PProcyTz6jinHxC89
Taltibaaz,Banani,Mexican,4/5,"Taltibaaz,banani",https://maps.app.goo.gl/DoaRTzuwdPWzc3Vt6
Snack Pack,Banani,Snacks,3.9/5,"Snack Pack,banani",https://maps.app.goo.gl/jMN4N1bY98poUvao6
Thanda Garam - Gulshan 2,Banani,Juice Corner,4.4/5,"Thanda Garam - Gulshan 2,banani",https://maps.app.goo.gl/bF8c3hiXTXuddYg48
Tapao - Pan Asian Cuisine,Banani,Rice Dishes,3.9/5,"Tapao - Pan Asian Cuisine,banani",https://maps.app.goo.gl/Npo13nM8bCaaX1yz7
The White Canary Cafe,Banani,Cafe,4.3/5,"The White Canary Cafe,banani",https://maps.app.goo.gl/kaSFHHap5mjk8ZSW7
Palongki Tehari and Biryani Express,Banani,Biryani,3.3/5,"Palongki Tehari and Biryani Express,banani",https://maps.app.goo.gl/tcTQKprZwrJA4QAu7
Pizza Lover,Banani,Pizza,2.9/5,"Pizza Lover,banani",https://maps.app.goo.gl/6pgJg4vhZqEWhSb29
Helen Kitchen,Banani,Bangladeshi,4/5,"Helen Kitchen,banani",https://maps.app.goo.gl/rksh1M5wpPsF4bxj8
Jerry Bees,Banani,Dessert,4.3/5,"Jerry Bees,banani",https://maps.app.goo.gl/EAtJnTrbKhi4Qb7T8
Bistro E,Banani,Fast Food,4.4/5,"Bistro E,banani",https://maps.app.goo.gl/Xs9YBEsezUC9iRFE6
