Restaurant_Name,Location,Cuisine,Rating,Address,Map
Butter - The Bakery (CENTRAL),Banani,Dessert,4.4/5,"Butter - The Bakery (CENTRAL),banani",https://maps.app.goo.gl/DnNgT2hvYLRXGm3R8
Signature By Khazana,Banani,Indian,4/5,"Signature By Khazana,banani",https://maps.app.goo.gl/8Y3QcWzZ1tpynUjL7
Cha Chai / Roll Chai,Banani,Beverage,4.1/5,"Cha Chai / Roll Chai,banani",https://maps.app.goo.gl/XwTB9ZbfrsjRpp2j6
Ghoroa Hotel and Restaurant - Mohakhali,Banani,Bangladeshi,4.1/5,"Ghoroa Hotel and Restaurant - Mohakhali,banani",https://maps.app.goo.gl/kdM4kEfGau3XAFA46
Brews & Bites,Banani,Fast Food,4.2/5,"Brews & Bites,banani",https://maps.app.goo.gl/7DPLkaSA3bzEtLNa8
Nobabi Voj Restaurant & Catering Service,Banani,Bangladeshi,3.8/5,"Nobabi Voj Restaurant & Catering Service,banani",https://maps.app.goo.gl/HFpV9SbDkKtYAmQE6
Chittagong Bull,Banani,Kebab,4.2/5,"Chittagong Bull,banani",https://maps.app.goo.gl/mYSepvEpGQqrdAQJA
Panda Dumplings,Banani,Dumpling,4.3/5,"Panda Dumplings,banani",https://maps.app.goo.gl/RqcJA21BJqdKs72D7
Switch Kitchen,Banani,Burgers,3.4/5,"Switch Kitchen,banani",https://maps.app.goo.gl/SzQo54rb5X8QTJHm7
Thai Signatures - Gulshan,Banani,Thai,4.2/5,"Thai Signatures - Gulshan,banani",https://maps.app.goo.gl/myDcTqdP1dnjZYsj8
Mollah Bhorta House - Gulshan,Banani,Bangladeshi,4/5,"Mollah Bhorta House - Gulshan,banani",https://maps.app.goo.gl/F95FsaDZwq2sof2R9
Diggger - Mohakhali,Banani,Pizza,3.9/5,"Diggger - Mohakhali,banani",https://maps.app.goo.gl/t2J5pCUnwR5aM2c49
The Red Window - Gulshan,Banani,Fast Food,4.2/5,"The Red Window - Gulshan,banani",https://maps.app.goo.gl/kqqMynByYdshQeE77
Tabaq Coffee DOHS Baridhara,Banani,Cafe,4.7/5,"Tabaq Coffee DOHS Baridhara,banani",https://maps.app.goo.gl/P2nsnzHKYxGz4WtF6
Dallas Cafe & Restaurant,Banani,Snacks,4/5,"Dallas Cafe & Restaurant,banani",https://maps.app.goo.gl/yTYfYceAbpFxPgLK8
Sub Lover's - Mohakhali,Banani,Fast Food,4/5,"Sub Lover's - Mohakhali,banani",https://maps.app.goo.gl/S3CMD31r57Ksewdb6
The Dhaka Kathi Express,Banani,Kebab,4.2/5,"The Dhaka Kathi Express,banani",https://maps.app.goo.gl/EDRNUHWbQS8M3XTA9
Muno Cafe Bisto - Gulshan,Banani,Fast Food,3.5/5,"Muno Cafe Bisto - Gulshan,banani",https://maps.app.goo.gl/NMv5gd9ekD1JKS118
PastaMania,Banani,Italian,4.3/5,"PastaMania,banani",https://maps.app.goo.gl/B6KR9sMBYBjH4JDn6
Niribili Hotel & Restaurant,Banani,Bangladeshi,4/5,"Niribili Hotel & Restaurant,banani",https://maps.app.goo.gl/RwKRBgdpz3mqxQgT6
Sheesh Garden,Banani,Chinese,4.1/5,"Sheesh Garden,banani",https://maps.app.goo.gl/SvkxRtY4Auz9gmrY6
Bachelor's Mohakhali,Banani,Fast Food,4/5,"Bachelor's Mohakhali,banani",https://maps.app.goo.gl/bo7GRMZbBjp2B7tD9
Nostalgia Cafe,Banani,Snacks,4.1/5,"Nostalgia Cafe,banani",https://maps.app.goo.gl/GCmjz4U4ZkHdun8e8
Delifrance,Banani,Cakes,4.5/5,"Delifrance,banani",https://maps.app.goo.gl/uC54A5LsyEA8YR6f7
Midori Japanese Restaurant,Banani,Japanese,4.7/5,"Midori Japanese Restaurant,banani",https://maps.app.goo.gl/j2fZKMo3GbEky5gN7
Royal Treat - By Ascott Palace,Banani,Asian,4.3/5,"Royal Treat - By Ascott Palace,banani",https://maps.app.goo.gl/8xM9ftRKNnVmsMWR6
Shaw's Steakhouse,Banani,Fast Food,4.3/5,"Shaw's Steakhouse,banani",https://maps.app.goo.gl/8KkscUgCGx5mf7Fa9
Baoxi Kafei,Banani,Chinese,3.8/5,"Baoxi Kafei,banani",https://maps.app.goo.gl/PnXMhjvMngMuGZKf8
Bao,Banani,Fast Food,4.3/5,"Bao,banani",https://maps.app.goo.gl/w7qSthkQ33nPA7Th7
George's Pizza,Banani,Fast Food,4/5,"George's Pizza,banani",https://maps.app.goo.gl/dg6YpR3PnpVy4Ldt9
Wok & Fire,Banani,Chinese,4.2/5,"Wok & Fire,banani",https://maps.app.goo.gl/3kWa1vxi5uBnpHiR8
Machan Restaurant - Gulshan,Banani,Kebab,3.7/5,"Machan Restaurant - Gulshan,banani",https://maps.app.goo.gl/jxwBKp62EQmkDaxT9
Deliz,Banani,Cafe,3.9/5,"Deliz,banani",https://maps.app.goo.gl/aCAaxUK2nsfPkZmq7
Taste of Bengal,Banani,Bangladeshi,4/5,"Taste of Bengal,banani",https://maps.app.goo.gl/8dhs4AGD98M5EBFF7
Smith's Pizza,Banani,Italian,4.1/5,"Smith's Pizza,banani",https://maps.app.goo.gl/DnTsEHLrLMeo4pTTA
Sugarpuffs Coffee- Gulshan,Banani,Cafe,4.3/5,"Sugarpuffs Coffee- Gulshan,banani",https://maps.app.goo.gl/iUp5QqXC6SzfMTQf8
C House Milano Bangladesh - Gulshan 1,Banani,Italian,2.3/5,"C House Milano Bangladesh - Gulshan 1,banani",https://maps.app.goo.gl/AHystZsZZH3PSHzX7
Sushi Season,Banani,Japanese,3.9/5,"Sushi Season,banani",https://maps.app.goo.gl/WfUP9F9G7s3Sx6GV6
Kimchi Season,Banani,Asian,4.2/5,"Kimchi Season,banani",https://maps.app.goo.gl/gianPSdNpxrBS1W47
Banglar Mishti - Gulshan,Banani,Dessert,4.4/5,"Banglar Mishti - Gulshan,banani",https://maps.app.goo.gl/8JrLdf7BN6iagke29
Nawab Chatga,Banani,Bangladeshi,3.9/5,"Nawab Chatga,banani",https://maps.app.goo.gl/U2yBGdiAQVbveiV87
Farzi Cafe Dhaka,Banani,Indian,3.8/5,"Farzi Cafe Dhaka,banani",https://maps.app.goo.gl/QB35nd1yN8AqpwoL6
Aylanto,Banani,Chinese,2.6/5,"Aylanto,banani",https://maps.app.goo.gl/vcWEstvykdFgFFdG7
Rose Pastry Studio,Banani,Beverage,4.2/5,"Rose Pastry Studio,banani",https://maps.app.goo.gl/tCH9z17tEijxT3mU7
Shawarma Heaven - Gulshan,Banani,Wraps,3.9/5,"Shawarma Heaven - Gulshan,banani",https://maps.app.goo.gl/nGGFudotvQYSuCdj6
Hardee's Snacks,Banani,Snacks,3.6/5,"Hardee's Snacks,banani",https://maps.app.goo.gl/ywM4KarU2MdjbAqQ8
Papa Louie's Pizza Bangladesh,Banani,Pizza,3.5/5,"Papa Louie's Pizza Bangladesh,banani",https://maps.app.goo.gl/vS3HjHbd9miYbVRe9
Thai Emerald - Gulshan,Banani,Chinese,4.3/5,"Thai Emerald - Gulshan,banani",https://maps.app.goo.gl/VSw6ZCefjLQrC9oKA
Sky Dine Rooftop Restaurant Delivery (pandago),Banani,Chinese,3.4/5,"Sky Dine Rooftop Restaurant Delivery (pandago),banani",https://maps.app.goo.gl/aM2pS6LCt8sWGMJP9
Sky Dine Rooftop Restaurant,Banani,Chinese,4.1/5,"Sky Dine Rooftop Restaurant,banani",https://maps.app.goo.gl/jP3TEXd2evvQWibD9
Royal Fried Chicken and Catering Service,Banani,Chicken,4/5,"Royal Fried Chicken and Catering Service,banani",https://maps.app.goo.gl/HqRzj2wthDzrWukr6
Nanna Biryani - Badda Ghudharaghat,Banani,Rice Dishes,3.8/5,"Nanna Biryani - Badda Ghudharaghat,banani",https://maps.app.goo.gl/snuJZnEi1kttfNsv7
Pizza Bellino - Gulshan,Banani,Pizza,4/5,"Pizza Bellino - Gulshan,banani",https://maps.app.goo.gl/ouJUne6YH8E4dwyQA
King's Kabab And Restaurant - Niketon,Banani,Kebab,4/5,"King's Kabab And Restaurant - Niketon,banani",https://maps.app.goo.gl/uH1PQHbMpXcv4tHbA
Hot Bite,Banani,Snacks,2.7/5,"Hot Bite,banani",https://maps.app.goo.gl/vju9NJXVppPUcQTK6
Cricketers Kitchen,Banani,Indian,4/5,"Cricketers Kitchen,banani",https://maps.app.goo.gl/4KGjWkNzsSRDMpfP6
Dark House Cafe - Badda,Banani,Rice Dishes,2.8/5,"Dark House Cafe - Badda,banani",https://maps.app.goo.gl/gwx6zTKbq81A9uHU7
Rice and Noodles,Banani,Rice Dishes,1.5/5,"Rice and Noodles,banani",https://maps.app.goo.gl/ppSBUQNFPJsWCTLe9
Pizzaburg - Gulshan,Gulshan,Pizza,4.2/5,"Pizzaburg - Gulshan,Gulshan",https://maps.app.goo.gl/jFwZpDYaBGXZm7iTA
Burger King Gulshan 2,Gulshan,Burgers,4.4/5,"Burger King Gulshan 2,Gulshan",https://maps.app.goo.gl/mRqw8x7CeHDiyVzC6
Al Kareem Restaurant,Gulshan,Asian,4.1/5,"Al Kareem Restaurant,Gulshan",https://maps.app.goo.gl/f5tREa1pazAivJMp6
Ghoroa Hotel and Restaurant - Mohakhali,Gulshan,Bangladeshi,4.1/5,"Ghoroa Hotel and Restaurant - Mohakhali,Gulshan",https://maps.app.goo.gl/NF56MqRQJtnm9LAD6
Madchef - Banani,Gulshan,Burgers,4.5/5,"Madchef - Banani,Gulshan",https://maps.app.goo.gl/U8FWbBxZhectyAJVA
VIP Shad Fuchka & Chotpoti,Gulshan,Chotpoti & Fuchka,4.3/5,"VIP Shad Fuchka & Chotpoti,Gulshan",https://maps.app.goo.gl/Xdo6twebfAS58NW18
Japanese Restaurant Takumi,Gulshan,Japanese,4.5/5,"Japanese Restaurant Takumi,Gulshan",https://maps.app.goo.gl/4J7VGQkFtUtP4Qp2A
Bella Italia - Gulshan,Gulshan,Pizza,4.5/5,"Bella Italia - Gulshan,Gulshan",https://maps.app.goo.gl/RSQNkaKacBp6p2E6A
Glazed - Gulshan,Gulshan,Dessert,4.5/5,"Glazed - Gulshan,Gulshan",https://maps.app.goo.gl/nmeGWGAW9qCeu3Dz8
Herfy - Gulshan,Gulshan,Fast Food,4.5/5,"Herfy - Gulshan,Gulshan",https://maps.app.goo.gl/QuSZsZo9deXJ6uRp7
Chillox - Mohakhali,Gulshan,Burgers,4.3/5,"Chillox - Mohakhali,Gulshan",https://maps.app.goo.gl/4XRZjVgxiMiUv3E16
Holey Bakery,Gulshan,Cakes,4.6/5,"Holey Bakery,Gulshan",https://maps.app.goo.gl/jjGchhBxbRMrNrYd8
Galito's - Gulshan,Gulshan,Snacks,4.4/5,"Galito's - Gulshan,Gulshan",https://maps.app.goo.gl/y3jGFs4SSXRQrWaS7
KFC - Merul Badda,Gulshan,Fried Chicken,4.1/5,"KFC - Merul Badda,Gulshan",https://maps.app.goo.gl/RvPwZ5nC4o7TNB9X8
Pizza Roma,Gulshan,Pizza,4.3/5,"Pizza Roma,Gulshan",https://maps.app.goo.gl/bQFTE7AMBdM4CgAC7
Shawarma House - Banani,Gulshan,Shawarma,4.3/5,"Shawarma House - Banani,Gulshan",https://maps.app.goo.gl/nGGFudotvQYSuCdj6
Thai Emerald - Gulshan,Gulshan,Chinese,4.3/5,"Thai Emerald - Gulshan,Gulshan",https://maps.app.goo.gl/JCiEW8EXAybcAqzd7
Burger Mania - Gulshan,Gulshan,Burgers,4.3/5,"Burger Mania - Gulshan,Gulshan",https://maps.app.goo.gl/iNpg5W8ZymbAbNP5A
Street Oven - Gulshan,Gulshan,Pizza,3.8/5,"Street Oven - Gulshan,Gulshan",https://maps.app.goo.gl/9K44njE847ataYUSA
Tiffinbox,Gulshan,Snacks,4.1/5,"Tiffinbox,Gulshan",https://maps.app.goo.gl/WdVjwEjn12WTXtpT8
Hakka Dhaka - Banani,Gulshan,Chinese,4.2/5,"Hakka Dhaka - Banani,Gulshan",https://maps.app.goo.gl/SEG2Ex2YD4FsMWyLA
Bachelor's Mohakhali,Gulshan,Fast Food,4/5,"Bachelor's Mohakhali,Gulshan",https://maps.app.goo.gl/YR2w9qGmbiL3LQkSA
Tokyo Express,Gulshan,Japanese,4.3/5,"Tokyo Express,Gulshan",https://maps.app.goo.gl/5seDs6uoqzijk6Ty9
Premium Sweets- Gulshan 2,Gulshan,Dessert,4.5/5,"Premium Sweets- Gulshan 2,Gulshan",https://maps.app.goo.gl/iFZQudxN4HWPzJdf6
Durum (Turkish Doner),Gulshan,Wraps,4.5/5,"Durum (Turkish Doner),Gulshan",https://maps.app.goo.gl/xhePF5kCjygdU9KPA
Kudos - Badda,Gulshan,Fast Food,3.7/5,"Kudos - Badda,Gulshan",https://maps.app.goo.gl/KzGC9DFozEpDoAXB8
Top Dog,Gulshan,Fast Food,3.7/5,"Top Dog,Gulshan",https://maps.app.goo.gl/7cH4ecsZRDfhFrZY9
The Manhattan Fish Market Bangladesh - Banani,Gulshan,Seafood,4.3/5,"The Manhattan Fish Market Bangladesh - Banani,Gulshan",https://maps.app.goo.gl/TQgKDGCBVkuPWY33A
PastaMania,Gulshan,Italian,4.3/5,"PastaMania,Gulshan",https://maps.app.goo.gl/LnFDNh9Vv3DJxGQF9
Spaghetti Jazz,Gulshan,Fast Food,4.6/5,"Spaghetti Jazz,Gulshan",https://maps.app.goo.gl/vz41JYewwgc547Ps8
Sushi Tei,Gulshan,Japanese,4.3/5,"Sushi Tei,Gulshan",https://maps.app.goo.gl/26iVCFKmSCB1D98L9
Kiyoshi,Gulshan,Japanese,4.3/5,"Kiyoshi,Gulshan",https://maps.app.goo.gl/CJgTN7ABG6C2Fntn8
American Burger Gulshan 2,Gulshan,Burgers,4.5/5,"American Burger Gulshan 2,Gulshan",https://maps.app.goo.gl/T4iYK5YvEDfga9ev5
Tabaq Coffee Gulshan Avenue,Gulshan,Cafe,4.7/5,"Tabaq Coffee Gulshan Avenue,Gulshan",https://maps.app.goo.gl/t2asFBs2BS7CFN9b8
Tastebud Banani,Gulshan,Dessert,4.4/5,"Tastebud Banani,Gulshan",https://maps.app.goo.gl/8AdoDQ988W2nb6BR7
Royal Fried Chicken and Catering Service,Gulshan,Chicken,4/5,"Royal Fried Chicken and Catering Service,Gulshan",https://maps.app.goo.gl/aanQNPotrjpxyQ3h6
Chows,Gulshan,Chinese,4.3/5,"Chows,Gulshan",https://maps.app.goo.gl/xNxHjTFSr69sBfKS9
Pizza Hut-RM Center,Gulshan,Pizza,4.3/5,"Pizza Hut-RM Center,Gulshan",https://maps.app.goo.gl/vrWqGxnFuTZJMy2a7
Sub Lover's - Police Plaza,Gulshan,Fast Food,4/5,"Sub Lover's - Police Plaza,Gulshan",https://maps.app.goo.gl/tF6pWyDLxUEkXbaa9
Dhaba Banani,Gulshan,Indian,3.9/5,"Dhaba Banani,Gulshan",https://maps.app.goo.gl/aQY5KnFxTqekFk4Y8
Fuwang Shawarma- Gulshan,Gulshan,Shawarma,3.9/5,"Fuwang Shawarma- Gulshan,Gulshan",https://maps.app.goo.gl/znTHS3FYMg6sNDan9
BBQ Bangladesh - Banani,Gulshan,Chicken,4.3/5,"BBQ Bangladesh - Banani,Gulshan",https://maps.app.goo.gl/JtCLieztXnPxUvZX9
Panda Dumplings,Gulshan,Dumpling,4.3/5,"Panda Dumplings,Gulshan",https://maps.app.goo.gl/3hdHokevuc4MbSFC9
Shiraj Chui Gosto - Banani,Gulshan,Bangladeshi,4/5,"Shiraj Chui Gosto - Banani,Gulshan",https://maps.app.goo.gl/Y8NE2aLEQyHHZ2Bo6
Dumplings Of Fury by Picnic,Gulshan,Dumpling,4/5,"Dumplings Of Fury by Picnic,Gulshan",https://maps.app.goo.gl/DBcmV5mGmwkD3hCn9
Al Nur Biryani House,Gulshan,Biryani,3.4/5,"Al Nur Biryani House,Gulshan",https://maps.app.goo.gl/pWDUe4RYXbmziotH7
Taqueria Lola,Gulshan,Mexican,4.5/5,"Taqueria Lola,Gulshan",https://maps.app.goo.gl/jxjtBHhESPFkTG8H9
Soi 71 - Gulshan,Gulshan,Thai,4.5/5,"Soi 71 - Gulshan,Gulshan",https://maps.app.goo.gl/BsnWCJZNUyY2QxqB7
Love Triangle,Gulshan,Snacks,4/5,"Love Triangle,Gulshan",https://maps.app.goo.gl/utPdCFSfbbbW6a736
Pan Tao,Gulshan,Chinese,4/5,"Pan Tao,Gulshan",https://maps.app.goo.gl/HDFEyZEfGZHiJ5mbA
TOUM - Banani,Gulshan,Middle Eastern,4.4/5,"TOUM - Banani,Gulshan",https://maps.app.goo.gl/TXXXrf9LF8nPyS8V9
Star Kabab - Banani,Gulshan,Kebab,4.3/5,"Star Kabab - Banani,Gulshan",https://maps.app.goo.gl/Qx2V26qPWZND3GUZ6
Aylanto,Gulshan,Chinese,2.6/5,"Aylanto,Gulshan",https://maps.app.goo.gl/vcWEstvykdFgFFdG7
Sai Gon Kitchen,Gulshan,Noodles,4.2/5,"Sai Gon Kitchen,Gulshan",https://maps.app.goo.gl/87oiHNtdSr5VR1A88
Dos Locos Mexican Grill,Gulshan,Mexican,4.1/5,"Dos Locos Mexican Grill,Gulshan",https://maps.app.goo.gl/NKkthtuSBJTxkizx9
Bowled Out,Gulshan,Rice Dishes,4.1/5,"Bowled Out,Gulshan",https://maps.app.goo.gl/XjE6RkwU1bFRZPDY6
Farzi Cafe Dhaka,Gulshan,Indian,3.8/5,"Farzi Cafe Dhaka,Gulshan",https://maps.app.goo.gl/QB35nd1yN8AqpwoL6
Bikrampur Mistanno Vandar,Gulshan,Sweets,2.1/5,"Bikrampur Mistanno Vandar,Gulshan",https://maps.app.goo.gl/hRGKVES9XcAEXDht5
Cheong Shing Chinese Restaurant,Gulshan,Chinese,4.2/5,"Cheong Shing Chinese Restaurant,Gulshan",https://maps.app.goo.gl/ofCH8ttcnrVQcuVg6
Fatema's Bonedi Khana,Gulshan,Curry,3.8/5,"Fatema's Bonedi Khana,Gulshan",https://maps.app.goo.gl/ZMC4i76t5MD2gVRq5
Afghan Grill Bd,Gulshan,Kebab,4.5/5,"Afghan Grill Bd,Gulshan",https://maps.app.goo.gl/UEPRas5receNuvLE9
Absolute Thai,Gulshan,Thai,4.3/5,"Absolute Thai,Gulshan",https://maps.app.goo.gl/fbw7qu9Nd5rb8eiC7
Cricketers Kitchen,Gulshan,Indian,4/5,"Cricketers Kitchen,Gulshan",https://maps.app.goo.gl/D6tqvK93GLuXU6PL9
